frame_idx,time,node_idx,node_x,node_y,node_z,radial_dist,overlap,normal_force,normal_velocity,tangential_speed,friction_force,cyl_center_x,cyl_center_y,cyl_center_z,cyl_axis_x,cyl_axis_y,cyl_axis_z,cyl_radius
0,0.0,0,0.0,0.0,-0.01949833629236746,0.010501663707632537,0.004498336292367462,8.996672584734924,0.0,0.0,5.398003550840954,0.025,0.0,-0.03,0.0,1.0,0.0,0.015
0,0.0,1,0.0012186460182729664,0.0,-0.01922012435490351,0.010779875645096488,0.0042201243549035115,8.440248709807022,0.0,0.0,5.064149225884213,0.025,0.0,-0.03,0.0,1.0,0.0,0.015
0,0.0,2,0.0024372920365459327,0.0,-0.01894191241743956,0.011058087582560439,0.003941912417439561,7.883824834879122,0.0,0.0,4.730294900927473,0.025,0.0,-0.03,0.0,1.0,0.0,0.015
0,0.0,3,0.003655938054818899,0.0,-0.01866370047997561,0.01133629952002439,0.0036637004799756102,7.327400959951221,0.0,0.0,4.396440575970733,0.025,0.0,-0.03,0.0,1.0,0.0,0.015
0,0.0,4,0.004874584073091865,0.0,-0.01838548854251166,0.01161451145748834,0.0033854885425116596,6.770977085023319,0.0,0.0,4.062586251013991,0.025,0.0,-0.03,0.0,1.0,0.0,0.015
0,0.0,5,0.006093230091364832,0.0,-0.01810727660504771,0.01189272339495229,0.003107276605047709,6.214553210095418,0.0,0.0,3.7287319260572507,0.025,0.0,-0.03,0.0,1.0,0.0,0.015
0,0.0,6,0.007311876109637798,0.0,-0.017829064667583758,0.012170935332416241,0.0028290646675837583,5.658129335167517,0.0,0.0,3.39487760110051,0.025,0.0,-0.03,0.0,1.0,0.0,0.015
0,0.0,7,0.008530522127910764,0.0,-0.017550852730119807,0.012449147269880192,0.0025508527301198076,5.101705460239615,0.0,0.0,3.0610232761437692,0.025,0.0,-0.03,0.0,1.0,0.0,0.015
0,0.0,8,0.00974916814618373,0.0,-0.017272640792655856,0.012727359207344142,0.002272640792655857,4.545281585311714,0.0,0.0,2.727168951187028,0.025,0.0,-0.03,0.0,1.0,0.0,0.015
0,0.0,9,0.010967814164456698,0.0,-0.016994428855191906,0.013005571144808093,0.0019944288551919064,3.9888577103838125,0.0,0.0,2.3933146262302873,0.025,0.0,-0.03,0.0,1.0,0.0,0.015
0,0.0,10,0.012186460182729664,0.0,-0.016716216917727955,0.013283783082272044,0.0017162169177279557,3.432433835455911,0.0,0.0,2.0594603012735466,0.025,0.0,-0.03,0.0,1.0,0.0,0.015
